,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book
0,MMM,3M Company,Industrials,222.89,24.31,2.3328617,7.92,138721055226,9048000000.0,4.3902707,11.34
1,AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.1479591999999998,1.7,10783419933,601000000.0,3.5754826,6.35
2,ABT,Abbott Laboratories,Health Care,56.27,22.51,1.9089824,0.26,102121042306,5744000000.0,3.7404803999999996,3.19
3,ABBV,AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,181386347059,10310000000.0,6.291571,26.14
4,ACN,Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,98765855553,5643228000.0,2.604117,10.62
5,ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.43190324,1.28,52518668144,2704000000.0,10.59512,5.16
6,AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,6242377704,587800000.0,1.7953473000000002,3.55
7,ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,0.0,3.39,94550214268,2538040000.0,13.092818,11.06
8,AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,6.19,8123611867,853941000.0,1.1301061000000001,2.51
9,AMD,Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,0.03,11191663795,339000000.0,2.1091955000000002,21.47
10,AES,AES Corp,Utilities,10.06,9.96,4.961832,-1.72,6920851212,3001000000.0,0.65951383,2.2
11,AET,Aetna Inc,Health Care,178.0,18.11,1.1019889999999999,5.75,59197016353,4139000000.0,0.9923546,3.79
12,AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,10442174371,1261400000.0,4.591235,2.89
13,AFL,AFLAC Inc,Financials,83.25,12.24,2.4299066000000002,11.01,33422948000,0.0,1.5429343999999998,1.53
14,A,Agilent Technologies Inc,Health Care,65.05,27.45,0.8756978999999999,2.1,21984606918,1094000000.0,6.493563,4.56
15,APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136000000003,13.66,34638387128,2542500000.0,4.1163682999999995,3.35
16,AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,0.0,1.79,10906904066,789517000.0,5.854652400000001,3.25
17,ALK,Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,8.28,7903173734,1665000000.0,0.9801091999999999,2.21
18,ALB,Albemarle Corp,Materials,105.18,26.03,1.2004126,5.66,11782151266,686030000.0,5.3666205,2.98
19,ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,1.57,12043374429,0.0,10.492155,2.07
20,ALXN,Alexion Pharmaceuticals,Health Care,108.47,22.18,0.0,1.77,26172439795,1072000000.0,9.720562,2.82
21,ALGN,Align Technology,Health Care,220.71,56.59,0.0,2.84,18788041378,380326000.0,13.138819,16.44
22,ALLE,Allegion,Industrials,77.32,21.07,0.8004001999999999,2.37,7599609494,531800000.0,4.265232,20.48
23,AGN,"Allergan, Plc",Health Care,164.2,10.65,1.643289,38.35,56668833898,-2888100000.0,4.820115,0.83
24,ADS,Alliance Data Systems,Information Technology,240.6,13.02,0.9240122,14.13,13632608582,2143200000.0,1.7282297999999998,8.28
25,LNT,Alliant Energy Corp,Utilities,37.14,19.86,3.5733333,1.65,8670163500,1168400000.0,3.4331481,2.13
26,ALL,Allstate Corp,Financials,90.06,13.26,1.5278208,4.68,34759468905,0.0,1.2085556,1.67
27,GOOGL,Alphabet Inc Class A,Information Technology,1007.71,31.48,0.0,22.27,733823966137,34217000000.0,6.801692,4.7
28,GOOG,Alphabet Inc Class C,Information Technology,1001.52,40.29,0.0,22.27,728535558140,32714000000.0,6.772653,4.67
29,MO,Altria Group Inc,Consumer Staples,64.05,18.89,3.9526875,5.31,126985101434,10773000000.0,4.945682,10.32
30,AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,296.16,0.0,6.16,685873374731,16132000000.0,3.927053,24.28
31,AEE,Ameren Corp,Utilities,52.59,20.38,3.4404964,2.68,12905744906,2298000000.0,2.693119,1.79
32,AAL,American Airlines Group,Industrials,48.6,9.92,0.7782101,3.91,24594852352,5761000000.0,0.58022565,6.03
